filename,vehicle
10_mp4-21_jpg.rf.2f83a767b2ec746dea551991e6eab9e9.jpg,1
test3_mp4-3_jpg.rf.a8b56d02178701b46263bd5d1eb1b9e2.jpg,1
10_mp4-25_jpg.rf.992a15ec187bae7641a2f696667216f4.jpg,1
test2_mp4-4_jpg.rf.871b44002dae1f4b0f8f59bdde89f38f.jpg,1
6_mp4-11_jpg.rf.3fce0294906ca3b9df6cd0ff899a0697.jpg,1
15_mp4-12_jpg.rf.362fa864f4da4074cda34e4362db2982.jpg,1
6_mp4-15_jpg.rf.70641c3516121d2bf56e005213c1d604.jpg,0
5_mp4-20_jpg.rf.a7bff29f5caac5bf192eb9877d899842.jpg,0
test3_mp4-3_jpg.rf.481f1752e6c7a680e4461bd313468bb7.jpg,1
11_mp4-22_jpg.rf.80b5b320308e558927166957ffb7be0b.jpg,1
7_mp4-1_jpg.rf.905b4e6ed73014990e40dac1b54c5f13.jpg,1
2_mp4-6_jpg.rf.0aebeed4ed7dd5bda22bc92f9a64d015.jpg,0
10_mp4-17_jpg.rf.780f4b7e086691d34e1183bef559e7ff.jpg,1
10_mp4-5_jpg.rf.cf475bd643bc6358fffd9e57891e27e4.jpg,1
2_mp4-8_jpg.rf.7be06a0528a5d6fd080ba1f8a4b34567.jpg,0
11_mp4-12_jpg.rf.5172c7c0050299594c68529837d053f6.jpg,1
test3_mp4-8_jpg.rf.c583c5576d4add6d9e0106d7294d9ab3.jpg,1
10_mp4-28_jpg.rf.efbe0fdaf8f1923216d47094d88afc4f.jpg,1
15_mp4-3_jpg.rf.df73893a212b0cb4c77d5002b8c9719a.jpg,1
7_mp4-23_jpg.rf.ecc3b76d8ad21832be9485b401c8f626.jpg,0
7_mp4-23_jpg.rf.4f07ad03a933630fceb9b9940728f6ef.jpg,0
test_mp4-12_jpg.rf.b4ab6f3958896c5c18987d7ac517e449.jpg,1
10_mp4-3_jpg.rf.b439323ee4979c5c8f47fc9599ea328b.jpg,1
13_mp4-14_jpg.rf.d30b73a83a26cd7a05f3b66e702471dd.jpg,1
14_mp4-4_jpg.rf.6a0760d557dd0ad5fb3d5dc5c3958311.jpg,1
13_mp4-4_jpg.rf.d262b8c3973714b1828a15b1405d80aa.jpg,1
3_mp4-22_jpg.rf.de4ad99c73b89665131d2aafbe4c2078.jpg,1
10_mp4-34_jpg.rf.9cb163cbb39bd414716157d8fdd9a2f7.jpg,1
5_mp4-23_jpg.rf.3024d075afa449fa62bdcfd64c4335bd.jpg,0
11_mp4-23_jpg.rf.ac9afc56fa824adebb8e81dcad5a064a.jpg,1
5_mp4-17_jpg.rf.e13cf37ed3d6d5db789705fe8d688ceb.jpg,0
11_mp4-11_jpg.rf.842cd95abf8d83b11d9b5169163f1d70.jpg,1
10_mp4-27_jpg.rf.b7a167346f9add11e184f334d977d7ba.jpg,1
11_mp4-8_jpg.rf.6c79f2ec9d0d454370177abba64f3762.jpg,1
8_mp4-5_jpg.rf.0408bf447d8b6cee5c85da3c97ac769e.jpg,1
